Timestamp,Temperature (°C),Humidity (%),Sensor Drift
2025-05-28 10:00:00,25.993428306022466,48.453954614750685,-0.007699960661974573
2025-05-28 10:01:00,24.786324687702113,46.3964483626175,-0.020661127304473517
2025-05-28 10:02:00,26.42083510638168,51.91029446128711,-0.0252223355792154
2025-05-28 10:03:00,28.233626366191885,57.173787923638784,-0.023408069378075685
2025-05-28 10:04:00,24.78062680502022,41.252670552216095,-0.01745777471972004
2025-05-28 10:05:00,24.84104214749051,51.36050511139378,-0.02303200525080325
2025-05-28 10:06:00,28.526901025825033,50.14135838544306,-0.02716198347223759
2025-05-28 10:07:00,26.96104707067825,54.45513749767733,-0.0364289665607107
2025-05-28 10:08:00,24.543245761932145,52.32056344299141,-0.036743358264458466
2025-05-28 10:09:00,26.621424730409313,47.6505666605551,-0.045227644606366614
2025-05-28 10:10:00,24.66145857957588,49.970627962952484,-0.03949636647395462
2025-05-28 10:11:00,24.706497403612598,47.740865543624246,-0.05735503139329573
2025-05-28 10:12:00,26.16902163361585,57.25570222675136,-0.06095132811782036
2025-05-28 10:13:00,21.90296760180659,52.136432763627326,-0.05794025472590294
2025-05-28 10:14:00,22.32123854767266,61.68953409121149,-0.056101909562677896
2025-05-28 10:15:00,24.6849961048588,52.03344289056942,-0.02917157292287293
2025-05-28 10:16:00,23.81920446828697,48.947301710116605,-0.025673572677193855
2025-05-28 10:17:00,26.505315940423703,45.07273673010193,-0.035714118645613954
2025-05-28 10:18:00,24.089260348540172,43.776930451648575,-0.03666876111650468
2025-05-28 10:19:00,23.10560832815802,45.02257883816537,-0.0544312244511692
2025-05-28 10:20:00,28.882742012526286,54.42879386894611,-0.055237221944136806
2025-05-28 10:21:00,25.51735818226308,55.78592307099338,-0.0635677825141444
2025-05-28 10:22:00,26.117601996298475,45.48468019478609,-0.05441387975854278
2025-05-28 10:23:00,23.1427985952279,58.01332276164396,-0.05990928250449813
2025-05-28 10:24:00,24.90935492298778,51.2694486896853,-0.0610769416624506
2025-05-28 10:25:00,26.221843943248327,54.56443078595942,-0.06743252007649463
2025-05-28 10:26:00,23.695935560183635,62.036333642116254,-0.05004400655796131
2025-05-28 10:27:00,26.74329647195022,58.603209061767586,-0.053256434219140426
2025-05-28 10:28:00,34.7806783594599,52.91912288419519,-0.03493086378434841
2025-05-28 10:29:00,25.384740453315565,49.94752500226976,-0.026789346163165747
2025-05-28 10:30:00,24.74705853284132,43.78503045780225,-0.021968678889811886
2025-05-28 10:31:00,29.63361334197224,51.087838767114505,-0.018281347416636687
2025-05-28 10:32:00,25.87697383398615,53.76629414388201,-0.014343374434474171
2025-05-28 10:33:00,23.75988304276601,50.02319555108797,-0.03362010022793027
2025-05-28 10:34:00,27.4882699965926,54.4387301673772,-0.036408934169437836
2025-05-28 10:35:00,23.366033834131763,55.61393659695186,-0.02795735445759462
2025-05-28 10:36:00,26.18679519658383,54.238766523333425,-0.028446326292335674
2025-05-28 10:37:00,11.8080333938135,52.24507687659076,-0.04249822476037143
2025-05-28 10:38:00,33.026430819366325,56.46904794201801,-0.04302226926614612
2025-05-28 10:39:00,26.029254557582632,57.96477177554594,-0.025981214103591208
2025-05-28 10:40:00,27.06268123753266,50.430944264793816,-0.013512296948244013
2025-05-28 10:41:00,25.876384322782062,63.06401824036257,-0.01413233704190433
2025-05-28 10:42:00,25.24814059751233,55.64134668124531,-0.004617844271323465
2025-05-28 10:43:00,24.821123264877958,56.3519498832423,-0.008282914475003983
2025-05-28 10:44:00,22.408506131090363,59.9206412238139,-0.025321630343271173
2025-05-28 10:45:00,23.866635602817368,57.66593988685398,-0.03456629022456672
2025-05-28 10:46:00,24.324609043834275,61.3842255678649,-0.01893740253948474
2025-05-28 10:47:00,27.298721259241322,58.17121009487778,-0.021677333357777783
2025-05-28 10:48:00,25.80957410351538,53.78878403163562,-0.024111173151527963
2025-05-28 10:49:00,21.533634154157742,58.772176406522725,-0.02710955511427677
2025-05-28 10:50:00,25.645023206581854,51.357993752261734,-0.008068189218546698
2025-05-28 10:51:00,24.163843945540748,57.729639777567996,0.008191399935073933
2025-05-28 10:52:00,13.517578704106214,57.129130957999585,0.03037920226955527
2025-05-28 10:53:00,26.032697932648674,56.36133268065673,0.02878875016555476
2025-05-28 10:54:00,26.810020983606776,56.86403549533259,0.03174499505302571
2025-05-28 10:55:00,26.550255194000908,48.200428029128474,0.016578569558817795
2025-05-28 10:56:00,22.950167919747155,54.96711758828244,0.03134791382000054
2025-05-28 10:57:00,23.952554894235245,58.27412918216475,0.01967011830732119
2025-05-28 10:58:00,25.17757972608964,58.706418349137934,0.021837873944947482
2025-05-28 10:59:00,26.412134031884502,52.86403752191053,0.01086484866861904
2025-05-28 11:00:00,23.45081748930346,64.42425083773094,0.00497618040123208
2025-05-28 11:01:00,23.988306619999342,53.85613430258577,-0.0033964439092649236
2025-05-28 11:02:00,22.099945563358833,63.12356738866099,-0.009475196516023103
2025-05-28 11:03:00,21.87591142573698,60.49947989901618,-0.01486642354751289
